"Table HB6: Drug-related deaths by NHS Board area - age-standardised death rates1,3 for 5-year periods, 2000-2004 to 2016-2020         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHS Board area 2,2000 - 2004,2001 - 2005,2002 - 2006,2003 - 2007,2004 - 2008,2005 - 2009,2006 - 2010,2007 - 2011,2008 - 2012,2009 - 2013,2010 - 2014,2011 - 2015,2012 - 2016,2013 - 2017,2014 - 2018,2015 - 2019,2016 -2020,2000 - 2004,2001 - 2005,2002 - 2006,2003 - 2007,2004 - 2008,2005 - 2009,2006 - 2010,2007 - 2011,2008 - 2012,2009 - 2013,2010 - 2014,2011 - 2015,2012 - 2016,2013 - 2017,2014 - 2018,2015 - 2019,2016 -2020,2000 - 2004,2001 - 2005,2002 - 2006,2003 - 2007,2004 - 2008,2005 - 2009,2006 - 2010,2007 - 2011,2008 - 2012,2009 - 2013,2010 - 2014,2011 - 2015,2012 - 2016,2013 - 2017,2014 - 2018,2015 - 2019,2016 -2020,2000 - 2004,2001 - 2005,2002 - 2006,2003 - 2007,2004 - 2008,2005 - 2009,2006 - 2010,2007 - 2011,2008 - 2012,2009 - 2013,2010 - 2014,2011 - 2015,2012 - 2016,2013 - 2017,2014 - 2018,2015 - 2019,2016 -2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"age-standardised death rates (per 100,000 population) 1",,,,,,,,,,,,,,,,,lower confidence interval,,,,,,,,,,,,,,,,,upper confidence interval,,,,,,,,,,,,,,,,,total number of deaths in each 5-year period,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,6.3,6.4,6.8,7.1,8.0,8.7,9.2,9.8,10.3,10.2,10.4,11.3,12.4,13.8,16.3,18.8,21.2,6.0,6.1,6.5,6.7,7.7,8.3,8.9,9.5,9.9,9.8,10.1,10.9,12.0,13.3,15.8,18.3,20.6,6.6,6.8,7.1,7.4,8.3,9.1,9.6,10.2,10.7,10.5,10.8,11.7,12.8,14.2,16.8,19.3,21.8," 1,682 "," 1,726 "," 1,813 "," 1,886 "," 2,141 "," 2,330 "," 2,479 "," 2,643 "," 2,769 "," 2,722 "," 2,791 "," 3,012 "," 3,296 "," 3,649 "," 4,309 "," 4,975 "," 5,608 "
Ayrshire & Arran,7.1,6.8,6.2,6.4,7.6,8.7,9.7,10.9,11.3,11.2,11.4,12.2,14.8,16.1,19.0,23.2,27.2,5.8,5.6,5.0,5.2,6.3,7.3,8.2,9.3,9.7,9.6,9.8,10.6,13.0,14.1,16.9,20.8,24.6,8.3,8.0,7.4,7.6,8.8,10.1,11.1,12.4,12.9,12.7,13.0,13.9,16.7,18.0,21.1,25.5,29.8, 128 , 123 , 112 , 115 , 136 , 155 , 171 , 193 , 200 , 196 , 200 , 212 , 250 , 268 , 314 , 379 , 442 
Borders,..,2.5,2.7,3.5,4.6,5.1,5.3,6.6,7.1,7.5,9.0,9.5,9.8,11.0,14.2,15.0,16.4,..,1.1,1.2,1.8,2.6,3.1,3.3,4.3,4.7,5.0,6.2,6.7,7.0,8.0,10.8,11.5,12.7,..,4.0,4.2,5.3,6.5,7.1,7.3,8.9,9.4,9.9,11.7,12.2,12.6,14.0,17.6,18.4,20.0, 6 , 12 , 13 , 17 , 22 , 25 , 27 , 33 , 36 , 37 , 43 , 47 , 49 , 55 , 69 , 75 , 80 
Dumfries & Galloway,6.4,6.4,5.8,5.9,5.9,6.0,5.8,6.9,6.3,6.3,7.1,8.1,9.1,11.9,13.7,17.6,19.3,4.4,4.4,3.9,4.0,4.0,4.1,3.9,4.9,4.4,4.4,5.1,5.9,6.7,9.2,10.8,14.2,15.8,8.4,8.4,7.7,7.8,7.8,7.9,7.7,9.0,8.3,8.3,9.2,10.4,11.5,14.7,16.7,21.0,22.9, 40 , 40 , 37 , 38 , 38 , 39 , 38 , 45 , 41 , 41 , 47 , 52 , 57 , 73 , 84 , 105 , 116 
Fife,3.6,4.1,4.5,5.3,6.6,7.5,8.3,9.3,9.9,10.1,11.0,11.5,12.2,13.9,15.4,17.5,18.6,2.7,3.2,3.5,4.3,5.4,6.2,7.0,7.8,8.4,8.6,9.4,9.9,10.6,12.1,13.5,15.5,16.6,4.5,5.1,5.5,6.4,7.8,8.7,9.7,10.7,11.3,11.6,12.5,13.1,13.9,15.6,17.3,19.5,20.7, 65 , 74 , 81 , 97 , 121 , 136 , 150 , 166 , 176 , 178 , 192 , 201 , 212 , 240 , 265 , 300 , 321 
Forth Valley,4.5,5.2,6.1,6.3,7.0,6.9,7.1,7.2,7.5,7.6,8.3,9.2,10.9,11.3,14.6,18.0,21.2,3.4,4.0,4.9,5.0,5.7,5.5,5.8,5.9,6.1,6.2,6.8,7.6,9.2,9.6,12.6,15.9,18.8,5.6,6.3,7.4,7.6,8.4,8.2,8.5,8.6,8.9,9.0,9.8,10.7,12.6,13.0,16.5,20.2,23.5, 65 , 75 , 90 , 92 , 103 , 101 , 105 , 107 , 112 , 113 , 124 , 137 , 162 , 167 , 215 , 265 , 311 
Grampian,6.9,6.7,6.8,6.7,6.8,7.2,7.8,8.2,7.6,8.0,7.4,8.3,8.6,10.5,11.9,13.5,14.6,6.0,5.8,5.8,5.7,5.8,6.2,6.8,7.2,6.6,6.9,6.4,7.2,7.6,9.3,10.7,12.1,13.2,7.9,7.6,7.7,7.6,7.8,8.2,8.9,9.2,8.6,9.0,8.4,9.3,9.7,11.7,13.2,14.8,16.0, 200 , 192 , 193 , 191 , 195 , 208 , 229 , 240 , 226 , 235 , 219 , 244 , 254 , 308 , 350 , 396 , 426 
