"Table Y: Drug poisoning deaths, on the basis of the Office for National Statistics (ONS) 'wide' definition, by selected drugs implicated, 2010 to 2020",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Drugs 1, 2",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
All drug poisoning deaths , 692 , 749 , 734 , 685 , 743 , 813 , 997 ," 1,045 "," 1,313 "," 1,406 "," 1,461 ",,,,,,
(on the 'wide' definition),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Alprazolam, - , 1 , - , - , - , 2 , 24 , 99 , 137 , 71 , 35 ,,,,,,
Amitriptyline, 41 , 37 , 44 , 60 , 41 , 47 , 54 , 42 , 58 , 44 , 38 ,,,,,,
Amphetamines, 3 , 24 , 18 , 27 , 22 , 17 , 26 , 33 , 46 , 53 , 61 ,,,,,,
Anti-depressants 3, 123 , 116 , 121 , 120 , 103 , 132 , 130 , 148 , 169 , 120 , 124 ,,,,,,
Anti-psychotics 4, 21 , 32 , 35 , 29 , 23 , 30 , 29 , 30 , 30 , 33 , 19 ,,,,,,
Benzodiazepines 5, 124 , 187 , 198 , 149 , 125 , 192 , 431 , 555 , 797 , 907 , 983 ,,,,,,
"""Prescribable"" benzodiazepines 6", 124 , 173 , 180 , 126 , 94 , 144 , 175 , 234 , 239 , 205 , 210 ,,,,,,
"""Street"" benzodiazepines 6", - , 15 , 21 , 40 , 44 , 59 , 307 , 426 , 679 , 827 , 888 ,,,,,,
Buprenorphine, 4 , 10 , 8 , 11 , 29 , 25 , 40 , 36 , 90 , 82 , 98 ,,,,,,
Cannabis and cannabinoids (incl. synthetic ones), - , - , - , - , 2 , 7 , 5 , 2 , 3 , 6 , 4 ,,,,,,
Citalopram, 26 , 22 , 18 , 13 , 11 , 18 , 11 , 9 , 7 , 11 , 9 ,,,,,,
Cocaine, 34 , 36 , 31 , 45 , 45 , 94 , 123 , 176 , 278 , 375 , 462 ,,,,,,
Codeine or a compound thereof 7, 20 , 48 , 41 , 46 , 45 , 40 , 45 , 40 , 65 , 68 , 56 ,,,,,,
Diazepam, 94 , 124 , 161 , 106 , 85 , 122 , 154 , 205 , 212 , 188 , 194 ,,,,,,
Diclazepam or a metabolite thereof 8, - , - , - , 1 , 6 , 10 , 94 , 38 , 60 , 23 , 8 ,,,,,,
Dihydrocodeine or a compound thereof 9, 65 , 87 , 86 , 81 , 72 , 95 , 115 , 101 , 134 , 118 , 151 ,,,,,,
Ecstasy-type (usually MDMA) , - , 9 , 9 , 17 , 14 , 15 , 29 , 27 , 36 , 26 , 40 ,,,,,,
Etizolam, - , - , 1 , 8 , 37 , 43 , 225 , 300 , 551 , 758 , 814 ,,,,,,
Fentanyl, 1 , 5 , 7 , 4 , 5 , 3 , 7 , 15 , 12 , 25 , 7 ,,,,,,
Flualprazolam, - , - , - , - , - , - , - , - , - , 22 , 36 ,,,,,,
Flubromazolam, - , - , - , - , - , 1 , - , - , 1 , 4 , 43 ,,,,,,
